ch	pt	fine_thr_mean	fine_thr_mean_wo_outliers
10	 3	 7	 7
10	 4	 7	 7
10	 5	 7	 7
10	 6	 7	 7
10	 7	 7	 7
11	 0	 0	 0
11	 1	 0	 0
11	 2	 0	 0
11	 3	 0	 0
11	 4	 0	 0
11	 5	 0	 0
11	 6	 0	 0
11	 7	 0	 0
12	 0	 7	 7
12	 1	 7	 7
12	 2	 7	 7
12	 3	 7	 7
12	 4	 7	 7
12	 5	 7	 7
12	 6	 7	 7
12	 7	 7	 7
13	 0	 7	 7
13	 1	 7	 7
13	 2	 7	 7
13	 3	 7	 7
13	 4	 7	 7
13	 5	 7	 7
13	 6	 7	 7
13	 7	 7	 7
14	 0	 4	 4
14	 1	 3	 3
14	 2	 3	 3
14	 3	 3	 3
14	 4	 3	 3
14	 5	 3	 3
14	 6	 3	 3
14	 7	 3	 3
15	 0	 4	 4
15	 1	 4	 4
15	 2	 4	 4
15	 3	 4	 4
15	 4	 3	 3
15	 5	 3	 3
15	 6	 3	 3
15	 7	 3	 3
16	 0	 0	 0
16	 1	 0	 0
16	 2	 0	 0
16	 3	 0	 0
16	 4	 0	 0
16	 5	 0	 0
16	 6	 0	 0
16	 7	 0	 0
17	 0	 0	 0
17	 1	 0	 0
17	 2	 0	 0
17	 3	 0	 0
17	 4	 0	 0
17	 5	 0	 0
17	 6	 0	 0
17	 7	 0	 0
18	 0	 0	 0
18	 1	 0	 0
18	 2	 0	 0
18	 3	 0	 0
18	 4	 0	 0
18	 5	 0	 0
18	 6	 0	 0
18	 7	 0	 0
19	 0	 0	 0
19	 1	 0	 0
19	 2	 0	 0
19	 3	 0	 0
19	 4	 0	 0
19	 5	 0	 0
19	 6	 0	 0
19	 7	 0	 0
20	 0	 0	 0
20	 1	 0	 0
20	 2	 0	 0
20	 3	 0	 0
20	 4	 0	 0
20	 5	 0	 0
20	 6	 0	 0
20	 7	 0	 0
21	 0	 7	 7
21	 1	 7	 7
21	 2	 7	 7
21	 3	 7	 7
21	 4	 7	 7
21	 5	 7	 7
21	 6	 7	 7
21	 7	 7	 7
22	 0	 0	 0
22	 1	 0	 0
22	 2	 0	 0
22	 3	 0	 0
22	 4	 0	 0
22	 5	 0	 0
22	 6	 0	 0
22	 7	 0	 0
23	 0	 4	 4
23	 1	 3	 3
23	 2	 3	 3
23	 3	 3	 3
23	 4	 3	 3
23	 5	 3	 3
23	 6	 3	 3
23	 7	 3	 3
24	 0	 7	 7
24	 1	 7	 7
24	 2	 7	 7
24	 3	 7	 7
24	 4	 7	 7
24	 5	 7	 7
24	 6	 7	 7
24	 7	 7	 7
25	 0	 7	 7
25	 1	 7	 7
25	 2	 7	 7
25	 3	 7	 7
25	 4	 7	 7
25	 5	 7	 7
25	 6	 7	 7
25	 7	 7	 7
26	 0	 2	 2
26	 1	 1	 1
26	 2	 1	 1
26	 3	 1	 1
26	 4	 1	 1
26	 5	 1	 1
26	 6	 1	 1
26	 7	 1	 1
27	 0	 0	 0
27	 1	 0	 0
27	 2	 0	 0
27	 3	 0	 0
27	 4	 0	 0
27	 5	 0	 0
27	 6	 0	 0
27	 7	 0	 0
28	 0	 1	 1
28	 1	 0	 0
28	 2	 0	 0
28	 3	 0	 0
28	 4	 0	 0
28	 5	 0	 0
28	 6	 0	 0
28	 7	 0	 0
29	 0	 3	 3
29	 1	 2	 2
29	 2	 2	 2
29	 3	 2	 2
29	 4	 2	 2
29	 5	 2	 2
29	 6	 2	 2
29	 7	 2	 2
30	 0	 0	 0
30	 1	 0	 0
30	 2	 0	 0
30	 3	 0	 0
30	 4	 0	 0
30	 5	 0	 0
30	 6	 0	 0
30	 7	 0	 0
31	 0	 5	 5
31	 1	 4	 4
31	 2	 4	 4
31	 3	 4	 4
31	 4	 4	 4
31	 5	 4	 4
31	 6	 4	 4
31	 7	 4	 4
