# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 000 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
14	10	00	24	155
14	10	00	25	154
14	10	00	26	180
14	10	00	27	187
14	10	00	28	178
14	10	00	29	180
14	10	00	30	164
14	10	10	31	185
14	10	00	0	165
14	10	00	1	133
14	10	00	2	172
14	10	00	3	156
14	10	00	4	150
14	10	00	5	160
14	10	00	6	198
14	10	00	7	153
14	10	00	8	152
14	10	00	9	140
14	10	00	10	174
14	10	00	11	139
14	10	00	12	144
14	10	00	13	141
14	10	00	14	216
14	10	00	15	102
14	10	00	16	182
14	10	00	17	130
14	10	00	18	139
14	10	00	19	150
14	10	00	20	146
14	10	00	21	160
14	10	00	22	160
14	10	00	23	179
14	10	00	24	147
14	10	00	25	150
14	10	00	26	179
14	10	00	27	182
14	10	00	28	176
14	10	00	29	180
14	10	00	30	160
14	10	10	31	182
14	10	00	0	164
14	10	00	1	133
14	10	00	2	172
14	10	00	3	154
14	10	00	4	155
14	10	00	5	160
14	10	00	6	197
14	10	00	7	156
14	10	00	8	160
14	10	00	9	140
14	10	00	10	175
14	10	00	11	138
14	10	00	12	145
14	10	00	13	137
14	10	00	14	215
14	10	00	15	105
14	10	00	16	185
14	10	00	17	130
14	10	00	18	142
14	10	00	19	150
14	10	00	20	151
14	10	00	21	166
14	10	00	22	164
14	10	00	23	183
14	10	00	24	148
14	10	00	25	154
14	10	00	26	178
14	10	00	27	187
14	10	00	28	175
14	10	00	29	179
14	10	00	30	162
14	10	10	31	182
14	10	00	0	164
14	10	00	1	135
14	10	00	2	170
14	10	00	3	155
14	10	00	4	151
14	10	00	5	160
14	10	00	6	200
14	10	00	7	154
14	10	00	8	163
14	10	00	9	142
14	10	00	10	177
14	10	00	11	138
14	10	00	12	146
14	10	00	13	140
14	10	00	14	218
14	10	00	15	104
14	10	00	16	181
14	10	00	17	130
14	10	00	18	145
14	10	00	19	151
14	10	00	20	148
14	10	00	21	160
14	10	00	22	161
14	10	00	23	181
14	10	00	24	149
14	10	00	25	153
14	10	00	26	176
14	10	00	27	186
14	10	00	28	176
14	10	00	29	178
14	10	00	30	163
14	10	10	31	181
14	10	00	0	162
14	10	00	1	132
14	10	00	2	174
14	10	00	3	155
14	10	00	4	151
14	10	00	5	160
14	10	00	6	201
14	10	00	7	157
14	10	00	8	161
14	10	00	9	144
14	10	00	10	177
14	10	00	11	141
14	10	00	12	143
14	10	00	13	140
14	10	00	14	221
14	10	00	15	104
14	10	00	16	186
14	10	00	17	136
14	10	00	18	146
14	10	00	19	150
14	10	00	20	151
14	10	00	21	168
14	10	00	22	162
14	10	00	23	184
14	10	00	24	154
14	10	00	25	154
14	10	00	26	181
14	10	00	27	194
14	10	00	28	174
14	10	00	29	179
14	10	00	30	165
14	10	10	31	181
14	10	00	0	161
14	10	00	1	134
14	10	00	2	170
14	10	00	3	155
14	10	00	4	154
14	10	00	5	155
14	10	00	6	197
14	10	00	7	155
14	10	00	8	154
14	10	00	9	139
14	10	00	10	170
14	10	00	11	136
14	10	00	12	143
14	10	00	13	140
14	10	00	14	220
14	10	00	15	105
14	10	00	16	186
14	10	00	17	131
14	10	00	18	144
14	10	00	19	150
14	10	00	20	150
14	10	00	21	163
14	10	00	22	162
14	10	00	23	181
14	10	00	24	149
14	10	00	25	149
14	10	00	26	178
14	10	00	27	185
14	10	00	28	178
14	10	00	29	175
14	10	00	30	162
14	10	10	31	181
14	10	00	0	162
14	10	00	1	131
14	10	00	2	173
14	10	00	3	151
14	10	00	4	151
14	10	00	5	158
14	10	00	6	195
14	10	00	7	152
14	10	00	8	157
14	10	00	9	138
14	10	00	10	175
14	10	00	11	138
14	10	00	12	145
14	10	00	13	138
14	10	00	14	217
14	10	00	15	106
14	10	00	16	185
14	10	00	17	134
14	10	00	18	146
14	10	00	19	154
14	10	00	20	149
14	10	00	21	164
14	10	00	22	161
14	10	00	23	182
14	10	00	24	148
14	10	00	25	152
14	10	00	26	177
14	10	00	27	189
14	10	00	28	176
14	10	00	29	175
14	10	00	30	163
14	10	10	31	182
14	10	00	0	162
14	10	00	1	133
14	10	00	2	171
14	10	00	3	153
14	10	00	4	151
14	10	00	5	160
14	10	00	6	202
14	10	00	7	156
14	10	00	8	156
14	10	00	9	138
14	10	00	10	173
14	10	00	11	138
14	10	00	12	144
14	10	00	13	141
14	10	00	14	219
14	10	00	15	100
14	10	00	16	183
14	10	00	17	130
14	10	00	18	146
14	10	00	19	150
14	10	00	20	148
14	10	00	21	162
14	10	00	22	163
14	10	00	23	184
14	10	00	24	149
14	10	00	25	153
14	10	00	26	176
14	10	00	27	186
14	10	00	28	176
14	10	00	29	179
14	10	00	30	158
14	10	10	31	184
14	10	00	0	162
14	10	00	1	135
14	10	00	2	170
14	10	00	3	154
14	10	00	4	153
14	10	00	5	160
14	10	00	6	199
14	10	00	7	154
14	10	00	8	156
14	10	00	9	139
14	10	00	10	173
14	10	00	11	138
14	10	00	12	142
14	10	00	13	140
14	10	00	14	220
14	10	00	15	105
14	10	00	16	184
14	10	00	17	130
14	10	00	18	142
14	10	00	19	152
14	10	00	20	152
14	10	00	21	164
14	10	00	22	161
14	10	00	23	181
14	10	00	24	149
14	10	00	25	154
14	10	00	26	176
14	10	00	27	189
14	10	00	28	175
14	10	00	29	178
14	10	00	30	160
14	10	10	31	180
14	10	00	0	164
14	10	00	1	134
14	10	00	2	170
14	10	00	3	152
14	10	00	4	150
14	10	00	5	161
14	10	00	6	198
14	10	00	7	153
14	10	00	8	154
14	10	00	9	142
14	10	00	10	177
14	10	00	11	135
14	10	00	12	143
14	10	00	13	138
14	10	00	14	221
14	10	00	15	102
14	10	00	16	183
14	10	00	17	129
14	10	00	18	144
14	10	00	19	150
14	10	00	20	144
14	10	00	21	162
14	10	00	22	157
14	10	00	23	180
14	10	00	24	145
14	10	00	25	153
14	10	00	26	175
14	10	00	27	186
14	10	00	28	173
14	10	00	29	178
14	10	00	30	160
14	10	10	31	180
14	10	00	0	165
14	10	00	1	134
14	10	00	2	168
14	10	00	3	153
14	10	00	4	154
14	10	00	5	160
14	10	00	6	198
14	10	00	7	156
14	10	00	8	157
14	10	00	9	139
14	10	00	10	177
14	10	00	11	139
14	10	00	12	142
14	10	00	13	139
14	10	00	14	216
14	10	00	15	106
14	10	00	16	185
14	10	00	17	128
14	10	00	18	144
14	10	00	19	147
14	10	00	20	152
14	10	00	21	161
14	10	00	22	162
14	10	00	23	180
14	10	00	24	149
14	10	00	25	157
14	10	00	26	178
14	10	00	27	186
14	10	00	28	176
14	10	00	29	176
14	10	00	30	164
14	10	10	31	183
14	10	00	0	162
14	10	00	1	134
14	10	00	2	171
14	10	00	3	157
14	10	00	4	153
14	10	00	5	160
14	10	00	6	200
14	10	00	7	154
14	10	00	8	160
14	10	00	9	139
14	10	00	10	177
14	10	00	11	138
14	10	00	12	146
14	10	00	13	141
14	10	00	14	219
14	10	00	15	102
14	10	00	16	187
14	10	00	17	132
14	10	00	18	146
14	10	00	19	149
14	10	00	20	149
14	10	00	21	162
14	10	00	22	166
14	10	00	23	183
14	10	00	24	150
14	10	00	25	151
14	10	00	26	178
14	10	00	27	188
14	10	00	28	178
14	10	00	29	176
14	10	00	30	162
14	10	10	31	179
14	10	00	0	162
14	10	00	1	133
14	10	00	2	171
14	10	00	3	153
14	10	00	4	155
14	10	00	5	157
14	10	00	6	196
14	10	00	7	154
14	10	00	8	163
14	10	00	9	141
14	10	00	10	173
14	10	00	11	139
14	10	00	12	144
14	10	00	13	141
14	10	00	14	220
14	10	00	15	107
14	10	00	16	184
14	10	00	17	130
14	10	00	18	144
14	10	00	19	152
14	10	00	20	147
14	10	00	21	164
14	10	00	22	161
14	10	00	23	183
14	10	00	24	150
14	10	00	25	154
14	10	00	26	178
14	10	00	27	185
14	10	00	28	176
14	10	00	29	178
14	10	00	30	165
14	10	10	31	180
14	10	00	0	162
14	10	00	1	132
14	10	00	2	170
14	10	00	3	151
14	10	00	4	158
14	10	00	5	161
14	10	00	6	199
14	10	00	7	156
14	10	00	8	156
14	10	00	9	141
14	10	00	10	172
14	10	00	11	136
14	10	00	12	145
14	10	00	13	141
14	10	00	14	218
14	10	00	15	103
14	10	00	16	183
14	10	00	17	132
14	10	00	18	146
14	10	00	19	148
14	10	00	20	150
14	10	00	21	163
14	10	00	22	161
14	10	00	23	181
14	10	00	24	149
14	10	00	25	152
14	10	00	26	178
14	10	00	27	188
14	10	00	28	176
14	10	00	29	182
14	10	00	30	163
14	10	10	31	181
14	10	00	0	161
14	10	00	1	132
14	10	00	2	168
14	10	00	3	150
14	10	00	4	156
14	10	00	5	155
14	10	00	6	196
14	10	00	7	156
14	10	00	8	158
14	10	00	9	142
14	10	00	10	176
14	10	00	11	139
14	10	00	12	143
14	10	00	13	138
14	10	00	14	216
14	10	00	15	104
14	10	00	16	184
14	10	00	17	129
14	10	00	18	143
14	10	00	19	147
14	10	00	20	148
14	10	00	21	160
14	10	00	22	160
14	10	00	23	176
14	10	00	24	148
14	10	00	25	151
14	10	00	26	178
14	10	00	27	184
14	10	00	28	177
14	10	00	29	176
14	10	00	30	158
14	10	10	31	180
14	10	00	0	163
14	10	00	1	133
14	10	00	2	173
14	10	00	3	157
14	10	00	4	154
14	10	00	5	158
14	10	00	6	200
14	10	00	7	158
14	10	00	8	156
14	10	00	9	140
14	10	00	10	177
14	10	00	11	134
14	10	00	12	144
14	10	00	13	139
14	10	00	14	218
14	10	00	15	107
14	10	00	16	181
14	10	00	17	134
14	10	00	18	142
14	10	00	19	152
14	10	00	20	148
14	10	00	21	162
14	10	00	22	162
14	10	00	23	180
14	10	00	24	152
14	10	00	25	150
14	10	00	26	181
14	10	00	27	189
14	10	00	28	176
14	10	00	29	177
14	10	00	30	160
14	10	10	31	181
14	10	00	0	160
14	10	00	1	133
14	10	00	2	170
14	10	00	3	157
14	10	00	4	152
14	10	00	5	162
14	10	00	6	198
14	10	00	7	160
14	10	00	8	155
14	10	00	9	140
14	10	00	10	174
14	10	00	11	140
14	10	00	12	146
14	10	00	13	140
14	10	00	14	218
14	10	00	15	105
14	10	00	16	185
14	10	00	17	132
14	10	00	18	142
14	10	00	19	150
14	10	00	20	149
14	10	00	21	160
14	10	00	22	163
14	10	00	23	182
14	10	00	24	150
14	10	00	25	157
14	10	00	26	178
14	10	00	27	187
14	10	00	28	177
14	10	00	29	177
14	10	00	30	159
14	10	10	31	182
14	10	00	0	164
14	10	00	1	132
14	10	00	2	171
14	10	00	3	154
14	10	00	4	153
14	10	00	5	158
14	10	00	6	196
14	10	00	7	152
14	10	00	8	160
14	10	00	9	141
14	10	00	10	176
14	10	00	11	139
14	10	00	12	146
14	10	00	13	140
14	10	00	14	217
14	10	00	15	107
14	10	00	16	182
14	10	00	17	129
14	10	00	18	146
14	10	00	19	149
14	10	00	20	150
14	10	00	21	162
14	10	00	22	165
14	10	00	23	185
14	10	00	24	150
14	10	00	25	154
14	10	00	26	176
14	10	00	27	185
14	10	00	28	174
14	10	00	29	181
14	10	00	30	162
14	10	10	31	183
14	10	00	0	164
14	10	00	1	132
14	10	00	2	171
14	10	00	3	151
14	10	00	4	151
14	10	00	5	160
14	10	00	6	202
14	10	00	7	157
14	10	00	8	161
14	10	00	9	144
14	10	00	10	178
14	10	00	11	141
14	10	00	12	141
14	10	00	13	140
14	10	00	14	217
14	10	00	15	106
14	10	00	16	185
14	10	00	17	132
14	10	00	18	147
14	10	00	19	150
14	10	00	20	149
14	10	00	21	165
14	10	00	22	164
14	10	00	23	180
14	10	00	24	152
14	10	00	25	153
14	10	00	26	182
14	10	00	27	191
14	10	00	28	174
14	10	00	29	177
14	10	00	30	161
14	10	10	31	182
14	10	00	0	165
14	10	00	1	133
14	10	00	2	169
14	10	00	3	155
14	10	00	4	149
14	10	00	5	161
14	10	00	6	200
14	10	00	7	155
14	10	00	8	158
14	10	00	9	142
14	10	00	10	172
14	10	00	11	136
14	10	00	12	142
14	10	00	13	139
14	10	00	14	219
14	10	00	15	105
14	10	00	16	187
14	10	00	17	131
14	10	00	18	144
14	10	00	19	150
14	10	00	20	150
14	10	00	21	165
14	10	00	22	164
14	10	00	23	186
14	10	00	24	149
14	10	00	25	154
14	10	00	26	177
14	10	00	27	189
14	10	00	28	178
14	10	00	29	178
14	10	00	30	161
14	10	10	31	182
14	10	00	0	162
14	10	00	1	130
14	10	00	2	169
14	10	00	3	154
14	10	00	4	151
14	10	00	5	158
14	10	00	6	196
14	10	00	7	152
14	10	00	8	150
14	10	00	9	137
14	10	00	10	171
14	10	00	11	134
14	10	00	12	141
14	10	00	13	138
14	10	00	14	215
14	10	00	15	105
14	10	00	16	184
14	10	00	17	133
14	10	00	18	143
14	10	00	19	151
14	10	00	20	146
14	10	00	21	160
14	10	00	22	160
14	10	00	23	180
14	10	00	24	147
14	10	00	25	148
14	10	00	26	175
14	10	00	27	187
14	10	00	28	178
14	10	00	29	178
14	10	00	30	160
14	10	10	31	178
14	10	00	0	162
14	10	00	1	133
14	10	00	2	170
14	10	00	3	157
14	10	00	4	151
14	10	00	5	163
14	10	00	6	202
14	10	00	7	158
14	10	00	8	158
14	10	00	9	143
14	10	00	10	175
14	10	00	11	139
14	10	00	12	146
14	10	00	13	141
14	10	00	14	217
14	10	00	15	104
14	10	00	16	186
14	10	00	17	134
14	10	00	18	145
14	10	00	19	153
14	10	00	20	151
14	10	00	21	166
14	10	00	22	162
14	10	00	23	186
14	10	00	24	149
14	10	00	25	154
14	10	00	26	174
14	10	00	27	186
14	10	00	28	178
14	10	00	29	182
14	10	00	30	164
14	10	10	31	181
14	10	00	0	162
14	10	00	1	132
14	10	00	2	173
14	10	00	3	152
14	10	00	4	155
14	10	00	5	160
14	10	00	6	196
14	10	00	7	157
14	10	00	8	157
14	10	00	9	140
14	10	00	10	175
14	10	00	11	140
14	10	00	12	142
14	10	00	13	139
14	10	00	14	218
14	10	00	15	107
14	10	00	16	185
14	10	00	17	131
14	10	00	18	144
14	10	00	19	150
14	10	00	20	149
14	10	00	21	162
14	10	00	22	160
14	10	00	23	181
14	10	00	24	145
14	10	00	25	150
14	10	00	26	178
14	10	00	27	183
14	10	00	28	176
14	10	00	29	178
14	10	00	30	162
14	10	10	31	183
14	10	00	0	161
14	10	00	1	134
14	10	00	2	167
14	10	00	3	153
14	10	00	4	149
14	10	00	5	160
14	10	00	6	194
14	10	00	7	155
14	10	00	8	158
14	10	00	9	141
14	10	00	10	176
14	10	00	11	138
14	10	00	12	146
14	10	00	13	142
14	10	00	14	217
14	10	00	15	106
14	10	00	16	181
14	10	00	17	132
14	10	00	18	143
14	10	00	19	151
14	10	00	20	149
14	10	00	21	162
14	10	00	22	157
14	10	00	23	182
14	10	00	24	147
14	10	00	25	150
14	10	00	26	176
14	10	00	27	188
14	10	00	28	176
14	10	00	29	176
14	10	00	30	162
14	10	10	31	179
14	10	00	0	164
14	10	00	1	133
14	10	00	2	170
14	10	00	3	153
14	10	00	4	153
14	10	00	5	161
14	10	00	6	198
14	10	00	7	153
14	10	00	8	158
14	10	00	9	142
14	10	00	10	175
14	10	00	11	140
14	10	00	12	146
14	10	00	13	144
14	10	00	14	219
14	10	00	15	104
14	10	00	16	182
14	10	00	17	130
14	10	00	18	145
14	10	00	19	150
14	10	00	20	148
14	10	00	21	160
14	10	00	22	166
14	10	00	23	181
14	10	00	24	146
14	10	00	25	154
14	10	00	26	183
14	10	00	27	183
14	10	00	28	177
14	10	00	29	177
14	10	00	30	162
14	10	10	31	181
14	10	00	0	162
14	10	00	1	136
14	10	00	2	171
14	10	00	3	154
14	10	00	4	153
14	10	00	5	160
14	10	00	6	196
14	10	00	7	157
14	10	00	8	159
14	10	00	9	140
14	10	00	10	177
14	10	00	11	136
14	10	00	12	146
14	10	00	13	141
14	10	00	14	221
14	10	00	15	104
14	10	00	16	186
14	10	00	17	130
14	10	00	18	142
14	10	00	19	148
14	10	00	20	148
14	10	00	21	168
14	10	00	22	164
14	10	00	23	178
14	10	00	24	149
14	10	00	25	153
14	10	00	26	181
14	10	00	27	185
14	10	00	28	181
14	10	00	29	180
14	10	00	30	164
14	10	10	31	179
14	10	00	0	162
14	10	00	1	134
14	10	00	2	170
14	10	00	3	155
14	10	00	4	154
14	10	00	5	155
14	10	00	6	198
14	10	00	7	154
14	10	00	8	157
14	10	00	9	138
14	10	00	10	175
14	10	00	11	140
14	10	00	12	144
14	10	00	13	141
14	10	00	14	217
14	10	00	15	108
14	10	00	16	182
14	10	00	17	129
14	10	00	18	144
14	10	00	19	150
14	10	00	20	146
14	10	00	21	166
14	10	00	22	162
14	10	00	23	182
14	10	00	24	152
14	10	00	25	154
14	10	00	26	178
14	10	00	27	186
14	10	00	28	180
14	10	00	29	180
14	10	00	30	162
14	10	10	31	180
14	10	00	0	162
14	10	00	1	133
14	10	00	2	171
14	10	00	3	153
14	10	00	4	153
14	10	00	5	157
14	10	00	6	197
14	10	00	7	156
14	10	00	8	161
14	10	00	9	145
14	10	00	10	178
14	10	00	11	139
14	10	00	12	144
14	10	00	13	141
14	10	00	14	217
14	10	00	15	106
14	10	00	16	181
14	10	00	17	133
14	10	00	18	144
14	10	00	19	152
14	10	00	20	149
14	10	00	21	164
14	10	00	22	164
14	10	00	23	181
14	10	00	24	152
14	10	00	25	153
14	10	00	26	177
14	10	00	27	188
14	10	00	28	172
14	10	00	29	180
14	10	00	30	162
14	10	10	31	178
14	10	00	0	164
14	10	00	1	135
14	10	00	2	173
14	10	00	3	153
14	10	00	4	155
14	10	00	5	160
14	10	00	6	197
14	10	00	7	157
14	10	00	8	158
14	10	00	9	141
14	10	00	10	178
14	10	00	11	139
14	10	00	12	143
14	10	00	13	140
14	10	00	14	218
14	10	00	15	104
14	10	00	16	189
14	10	00	17	132
14	10	00	18	139
14	10	00	19	153
14	10	00	20	151
14	10	00	21	165
14	10	00	22	164
14	10	00	23	180
14	10	00	24	148
14	10	00	25	155
14	10	00	26	177
14	10	00	27	187
14	10	00	28	179
14	10	00	29	176
14	10	00	30	161
14	10	10	31	179
14	10	00	0	161
14	10	00	1	132
14	10	00	2	173
14	10	00	3	153
14	10	00	4	153
14	10	00	5	155
14	10	00	6	198
14	10	00	7	156
14	10	00	8	159
14	10	00	9	138
14	10	00	10	176
14	10	00	11	134
14	10	00	12	142
14	10	00	13	137
14	10	00	14	218
14	10	00	15	105
14	10	00	16	181
14	10	00	17	132
14	10	00	18	142
14	10	00	19	148
14	10	00	20	150
14	10	00	21	160
14	10	00	22	158
14	10	00	23	179
14	10	00	24	149
14	10	00	25	152
14	10	00	26	177
14	10	00	27	185
14	10	00	28	177
14	10	00	29	177
14	10	00	30	160
14	10	10	31	178
14	10	00	0	162
14	10	00	1	133
14	10	00	2	169
14	10	00	3	153
14	10	00	4	155
14	10	00	5	160
14	10	00	6	199
14	10	00	7	158
14	10	00	8	162
14	10	00	9	139
14	10	00	10	177
14	10	00	11	137
14	10	00	12	146
14	10	00	13	140
14	10	00	14	218
14	10	00	15	105
14	10	00	16	186
14	10	00	17	130
14	10	00	18	141
14	10	00	19	148
14	10	00	20	150
14	10	00	21	163
14	10	00	22	164
