# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 110 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
72	10	00	0	180
72	10	00	1	152
72	10	00	2	194
72	10	00	3	177
72	10	00	4	173
72	10	00	5	182
72	10	00	6	218
72	10	00	7	176
72	10	00	8	181
72	10	00	9	164
72	10	00	10	200
72	10	00	11	160
72	10	00	12	166
72	10	00	13	162
72	10	00	14	241
72	10	00	15	130
72	10	00	16	206
72	10	00	17	154
72	10	00	18	162
72	10	00	19	170
72	10	00	20	171
72	10	00	21	186
72	10	00	22	185
72	10	00	23	202
72	10	00	24	170
72	10	00	25	176
72	10	00	26	201
72	10	00	27	208
72	10	00	28	197
72	10	00	29	200
72	10	00	30	182
72	10	10	31	202
72	10	00	0	181
72	10	00	1	152
72	10	00	2	193
72	10	00	3	174
72	10	00	4	171
72	10	00	5	179
72	10	00	6	217
72	10	00	7	175
72	10	00	8	177
72	10	00	9	160
72	10	00	10	194
72	10	00	11	157
72	10	00	12	164
72	10	00	13	160
72	10	00	14	237
72	10	00	15	125
72	10	00	16	206
72	10	00	17	150
72	10	00	18	168
72	10	00	19	170
72	10	00	20	172
72	10	00	21	183
72	10	00	22	186
72	10	00	23	202
72	10	00	24	170
72	10	00	25	177
72	10	00	26	197
72	10	00	27	210
72	10	00	28	199
72	10	00	29	200
72	10	00	30	182
72	10	10	31	204
