# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
22	10	00	0	190
22	10	00	1	160
22	10	00	2	202
22	10	00	3	187
22	10	00	4	180
22	10	00	5	194
22	10	00	6	230
22	10	00	7	194
22	10	00	8	193
22	10	00	9	174
22	10	00	10	209
22	10	00	11	167
22	10	00	12	176
22	10	00	13	174
22	10	00	14	249
22	10	00	15	138
22	10	00	16	213
22	10	00	17	157
22	10	00	18	178
22	10	00	19	179
22	10	00	20	178
22	10	00	21	196
22	10	00	22	196
22	10	00	23	215
22	10	00	24	180
22	10	00	25	184
22	10	00	26	208
22	10	00	27	219
22	10	00	28	210
22	10	00	29	211
22	10	00	30	190
22	10	10	31	213
22	10	00	0	186
22	10	00	1	161
22	10	00	2	200
22	10	00	3	190
22	10	00	4	181
22	10	00	5	193
22	10	00	6	225
22	10	00	7	190
22	10	00	8	193
22	10	00	9	172
22	10	00	10	208
22	10	00	11	168
22	10	00	12	173
22	10	00	13	168
22	10	00	14	249
22	10	00	15	139
22	10	00	16	212
22	10	00	17	157
22	10	00	18	172
22	10	00	19	179
22	10	00	20	180
22	10	00	21	194
22	10	00	22	196
22	10	00	23	214
22	10	00	24	179
22	10	00	25	186
22	10	00	26	205
22	10	00	27	218
22	10	00	28	212
22	10	00	29	212
22	10	00	30	194
22	10	10	31	213
22	10	00	0	189
22	10	00	1	165
22	10	00	2	202
