# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 001 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
20	10	00	0	191
20	10	00	1	179
20	10	00	2	213
20	10	00	3	195
20	10	00	4	201
20	10	00	5	197
20	10	00	6	187
20	10	00	7	181
20	10	00	8	201
20	10	00	9	173
20	10	00	10	165
20	10	00	11	230
20	10	00	12	182
20	10	00	13	185
20	10	00	14	210
20	10	00	15	207
20	10	00	16	233
20	10	00	17	254
20	10	00	18	228
20	10	00	19	211
20	10	00	20	211
20	10	00	21	163
20	10	00	22	230
20	10	00	23	197
20	10	00	24	168
20	10	00	25	171
20	10	00	26	202
20	10	00	27	217
20	10	00	28	212
20	10	00	29	218
20	10	00	30	213
20	10	10	31	189
20	10	00	0	191
20	10	00	1	186
20	10	00	2	216
20	10	00	3	191
20	10	00	4	197
20	10	00	5	197
20	10	00	6	178
20	10	00	7	176
20	10	00	8	200
20	10	00	9	175
20	10	00	10	175
20	10	00	11	230
20	10	00	12	185
20	10	00	13	191
20	10	00	14	210
20	10	00	15	206
20	10	00	16	238
20	10	00	17	252
20	10	00	18	237
20	10	00	19	217
20	10	00	20	214
20	10	00	21	166
20	10	00	22	243
20	10	00	23	196
20	10	00	24	167
20	10	00	25	169
20	10	00	26	202
20	10	00	27	220
20	10	00	28	208
20	10	00	29	216
20	10	00	30	219
20	10	10	31	201
