# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 101 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
48	1000	00	0	137
48	1000	00	1	122
48	1000	00	2	151
48	1000	00	3	139
48	1000	00	4	141
48	1000	00	5	136
48	1000	00	6	122
48	1000	00	7	120
48	1000	00	8	138
48	1000	00	9	113
48	1000	00	10	104
48	1000	00	11	168
48	1000	00	12	117
48	1000	00	13	122
48	1000	00	14	139
48	1000	00	15	133
48	1000	00	16	170
48	1000	00	17	194
48	1000	00	18	169
48	1000	00	19	150
48	1000	00	20	157
48	1000	00	21	111
48	1000	00	22	182
48	1000	00	23	144
48	1000	00	24	122
48	1000	00	25	113
48	1000	00	26	148
48	1000	00	27	160
48	1000	00	28	157
48	1000	00	29	168
48	1000	00	30	165
48	1000	10	31	134
48	1000	00	0	146
48	1000	00	1	133
48	1000	00	2	157
48	1000	00	3	145
48	1000	00	4	143
48	1000	00	5	138
48	1000	00	6	128
48	1000	00	7	125
48	1000	00	8	143
48	1000	00	9	120
48	1000	00	10	112
48	1000	00	11	167
48	1000	00	12	122
48	1000	00	13	126
48	1000	00	14	144
48	1000	00	15	140
48	1000	00	16	176
48	1000	00	17	194
48	1000	00	18	175
48	1000	00	19	157
48	1000	00	20	161
48	1000	00	21	117
48	1000	00	22	190
48	1000	00	23	148
48	1000	00	24	125
48	1000	00	25	123
