# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 001 
# Bias = 0110 
# CSArefs = 0011 
# Shaper = 011 
# Leakage mask = 00000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 11111111111111111111111111111111 
# Threshold = 128 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Delay	DAC	Type	CH#	Value
35	10	00	0	170
35	10	00	1	170
35	10	00	2	196
35	10	00	3	181
35	10	00	4	181
35	10	00	5	184
35	10	00	6	174
35	10	00	7	163
35	10	00	8	185
35	10	00	9	164
35	10	00	10	153
35	10	00	11	213
35	10	00	12	166
35	10	00	13	170
35	10	00	14	192
35	10	00	15	186
35	10	00	16	216
35	10	00	17	239
35	10	00	18	210
35	10	00	19	194
35	10	00	20	202
35	10	00	21	153
35	10	00	22	231
35	10	00	23	188
35	10	00	24	161
35	10	00	25	166
35	10	00	26	194
35	10	00	27	205
35	10	00	28	199
35	10	00	29	212
35	10	00	30	206
35	10	10	31	181
35	10	00	0	187
35	10	00	1	169
35	10	00	2	208
35	10	00	3	185
35	10	00	4	193
35	10	00	5	194
35	10	00	6	176
35	10	00	7	173
35	10	00	8	190
35	10	00	9	170
35	10	00	10	163
35	10	00	11	221
35	10	00	12	177
35	10	00	13	177
35	10	00	14	194
35	10	00	15	193
35	10	00	16	225
35	10	00	17	244
35	10	00	18	221
35	10	00	19	208
35	10	00	20	205
35	10	00	21	166
35	10	00	22	243
35	10	00	23	199
35	10	00	24	174
35	10	00	25	172
35	10	00	26	201
35	10	00	27	216
35	10	00	28	208
35	10	00	29	217
35	10	00	30	211
35	10	10	31	189
